"","V1","V2","V3","V4","total"
"1",2020,1,22,"#coronavirus",10054
"2",2020,1,22,"#wuhancoronavirus",3045
"3",2020,1,22,"#wuhan",2131
"4",2020,1,22,"#breaking",1464
"5",2020,1,22,"#wuhanpneumonia",1415
"6",2020,1,23,"#coronavirus",31529
"7",2020,1,23,"#wuhan",20628
"8",2020,1,23,"#wuhancoronavirus",13183
"9",2020,1,23,"#china",11942
"10",2020,1,23,"#wuhanpneumonia",5879
"11",2020,1,24,"#coronavirus",136031
"12",2020,1,24,"#wuhan",45323
"13",2020,1,24,"#china",17981
"14",2020,1,24,"#wuhancoronavirus",17558
"15",2020,1,24,"#coronavirusoutbreak",15592
"16",2020,1,25,"#coronavirus",182103
"17",2020,1,25,"#wuhan",56333
"18",2020,1,25,"#china",27812
"19",2020,1,25,"#wuhancoronavirus",18815
"20",2020,1,25,"#coronavirusoutbreak",17599
"21",2020,1,26,"#coronavirus",241317
"22",2020,1,26,"#wuhan",56695
"23",2020,1,26,"#coronavir",39021
"24",2020,1,26,"#coronaoutbreak",32049
"25",2020,1,26,"#china",31485
"26",2020,1,27,"#coronavirus",151572
"27",2020,1,27,"#wuhan",31008
"28",2020,1,27,"#china",18611
"29",2020,1,27,"#coronavir",12978
"30",2020,1,27,"#wuhancoronavirus",12844
"31",2020,1,28,"#coronavirus",176337
"32",2020,1,28,"#wuhan",28687
"33",2020,1,28,"#china",22168
"34",2020,1,28,"#hongkong",11409
"35",2020,1,28,"#wuhancoronavirus",10080
"36",2020,1,29,"#coronavirus",214454
"37",2020,1,29,"#china",40151
"38",2020,1,29,"#wuhan",29438
"39",2020,1,29,"#coronaravirus",19983
"40",2020,1,29,"#breaking",11432
"41",2020,1,30,"#coronavirus",272329
"42",2020,1,30,"#china",54262
"43",2020,1,30,"#wuhan",20427
"44",2020,1,30,"#ncov",19058
"45",2020,1,30,"#coronavirusoutbreak",18242
"46",2020,1,31,"#coronavirus",266925
"47",2020,1,31,"#china",48347
"48",2020,1,31,"#coronavirusoutbreak",30154
"49",2020,1,31,"#wuhan",20391
"50",2020,1,31,"#coronarvirus",13870
"51",2020,2,1,"#coronavirus",93107
"52",2020,2,1,"#china",20496
"53",2020,2,1,"#wuhan",19760
"54",2020,2,1,"#coronarovirus",7610
"55",2020,2,1,"#letsbeatcoronatogether",5691
"56",2020,2,2,"#coronavirus",106653
"57",2020,2,2,"#nomeatnocoronavirus",44921
"58",2020,2,2,"#wuhan",23010
"59",2020,2,2,"#china",22257
"60",2020,2,2,"#coronarivus",11648
"61",2020,2,3,"#coronavirus",121382
"62",2020,2,3,"#china",24562
"63",2020,2,3,"#wuhan",17748
"64",2020,2,3,"#coronavirusoutbreak",6532
"65",2020,2,3,"#nomeatnocoronavirus",4603
"66",2020,2,4,"#coronavirus",138680
"67",2020,2,4,"#china",30050
"68",2020,2,4,"#wuhan",21922
"69",2020,2,4,"#coronavirusoutbreak",10483
"70",2020,2,4,"#wuhancoronavirus",6589
"71",2020,2,5,"#coronavirus",121671
"72",2020,2,5,"#china",25803
"73",2020,2,5,"#wuhan",18240
"74",2020,2,5,"#coronavirusoutbreak",6980
"75",2020,2,5,"#coronaviruschina",5761
"76",2020,2,6,"#coronavirus",119460
"77",2020,2,6,"#china",26490
"78",2020,2,6,"#wuhan",21092
"79",2020,2,6,"#coronavirusoutbreak",6147
"80",2020,2,6,"#wuhancoronavirus",5736
"81",2020,2,7,"#coronavirus",110231
"82",2020,2,7,"#china",23384
"83",2020,2,7,"#wuhan",19557
"84",2020,2,7,"#coronavirusoutbreak",5714
"85",2020,2,7,"#liwenliang",5616
"86",2020,2,8,"#coronavirus",108560
"87",2020,2,8,"#china",25868
"88",2020,2,8,"#wuhan",18919
"89",2020,2,8,"#coronavirusoutbreak",6333
"90",2020,2,8,"#wuhancoronavirus",4534
"91",2020,2,9,"#coronavirus",115724
"92",2020,2,9,"#china",28354
"93",2020,2,9,"#wuhan",22999
"94",2020,2,9,"#pakstandswithchina",15138
"95",2020,2,9,"#themoreyouknow",13309
"96",2020,2,10,"#coronavirus",142637
"97",2020,2,10,"#china",29867
"98",2020,2,10,"#wuhan",21628
"99",2020,2,10,"#wuhancoronavirus",9699
"100",2020,2,10,"#coronavirusoutbreak",6315
"101",2020,2,11,"#coronavirus",136337
"102",2020,2,11,"#china",29351
"103",2020,2,11,"#wuhan",17814
"104",2020,2,11,"#covid19",10759
"105",2020,2,11,"#wuhancoronavirus",9857
"106",2020,2,12,"#coronavirus",122120
"107",2020,2,12,"#covid19",28304
"108",2020,2,12,"#china",24641
"109",2020,2,12,"#wuhan",13304
"110",2020,2,12,"#coronavirusoutbreak",7624
"111",2020,2,13,"#coronavirus",133952
"112",2020,2,13,"#covid19",35051
"113",2020,2,13,"#china",30091
"114",2020,2,13,"#wuhan",15110
"115",2020,2,13,"#coronavirusoutbreak",10636
"116",2020,2,14,"#coronavirus",115341
"117",2020,2,14,"#covid19",32006
"118",2020,2,14,"#china",31027
"119",2020,2,14,"#wuhan",14227
"120",2020,2,14,"#coronavirusoutbreak",9615
"121",2020,2,15,"#coronavirus",100515
"122",2020,2,15,"#covid19",40746
"123",2020,2,15,"#china",26685
"124",2020,2,15,"#wuhan",15080
"125",2020,2,15,"#coronavirusoutbreak",8387
"126",2020,2,16,"#coronavirus",92996
"127",2020,2,16,"#covid19",31723
"128",2020,2,16,"#china",22658
"129",2020,2,16,"#wuhan",13379
"130",2020,2,16,"#coronavirusoutbreak",11320
"131",2020,2,17,"#coronavirus",99956
"132",2020,2,17,"#covid19",34783
"133",2020,2,17,"#china",26868
"134",2020,2,17,"#wuhan",12554
"135",2020,2,17,"#coronavirusoutbreak",9082
"136",2020,2,18,"#coronavirus",102768
"137",2020,2,18,"#covid19",39134
"138",2020,2,18,"#china",28557
"139",2020,2,18,"#wuhan",13011
"140",2020,2,18,"#coronavirusoutbreak",5907
"141",2020,2,19,"#coronavirus",75495
"142",2020,2,19,"#covid19",30523
"143",2020,2,19,"#china",25846
"144",2020,2,19,"#wuhan",9218
"145",2020,2,19,"#coronavirusoutbreak",5126
"146",2020,2,20,"#coronavirus",87398
"147",2020,2,20,"#covid19",40317
"148",2020,2,20,"#china",28962
"149",2020,2,20,"#wuhan",10081
"150",2020,2,20,"#coronavirusoutbreak",6948
"151",2020,2,21,"#coronavirus",135040
"152",2020,2,21,"#covid19",53132
"153",2020,2,21,"#china",24952
"154",2020,2,21,"#corona",13466
"155",2020,2,21,"#wuhan",9553
"156",2020,2,22,"#coronavirus",136580
"157",2020,2,22,"#covid19",40511
"158",2020,2,22,"#china",18661
"159",2020,2,22,"#coronavirusitalia",7276
"160",2020,2,22,"#wuhan",7095
"161",2020,2,23,"#coronavirus",29401
"162",2020,2,23,"#covid19",7207
"163",2020,2,23,"#china",1602
"164",2020,2,23,"#iran",1562
"165",2020,2,23,"#covid19italia",1141
"166",2020,2,24,"#coronavirus",136588
"167",2020,2,24,"#covid19",43345
"168",2020,2,24,"#china",10858
"169",2020,2,24,"#iran",6222
"170",2020,2,24,"#wuhan",5543
"171",2020,2,25,"#coronavirus",118729
"172",2020,2,25,"#covid19",27947
"173",2020,2,25,"#china",9506
"174",2020,2,25,"#covid<u+30fc>19",6842
"175",2020,2,25,"#coronavirius",6691
"176",2020,2,26,"#coronavirus",119247
"177",2020,2,26,"#covid19",27460
"178",2020,2,26,"#covid<u+30fc>19",14455
"179",2020,2,26,"#coronavirusoutbreak",9297
"180",2020,2,26,"#china",7763
"181",2020,2,27,"#coronavirus",119947
"182",2020,2,27,"#covid19",22983
"183",2020,2,27,"#covid<u+30fc>19",9726
"184",2020,2,27,"#coronavirusoutbreak",8756
"185",2020,2,27,"#china",5839
"186",2020,2,28,"#coronavirus",190667
"187",2020,2,28,"#covid19",40747
"188",2020,2,28,"#covid<u+30fc>19",24552
"189",2020,2,28,"#coronavirusoutbreak",13284
"190",2020,2,28,"#coronavirusupdates",13169
"191",2020,2,29,"#coronavirus",494200
"192",2020,2,29,"#covid19",94224
"193",2020,2,29,"#china",29935
"194",2020,2,29,"#hoax",20100
"195",2020,2,29,"#covid2019",16718
"196",2020,3,1,"#coronavirus",325517
"197",2020,3,1,"#covid19",84166
"198",2020,3,1,"#china",25433
"199",2020,3,1,"#coronavirusupdate",14767
"200",2020,3,1,"#covid<u+30fc>19",11298
"201",2020,3,2,"#coronavirus",102450
"202",2020,3,2,"#covid19",35386
"203",2020,3,2,"#covid<u+30fc>19",9136
"204",2020,3,2,"#coronavirusupdate",6742
"205",2020,3,2,"#coronaoutbreak",5727
"206",2020,3,3,"#coronavirus",373376
"207",2020,3,3,"#covid19",148582
"208",2020,3,3,"#coronaoutbreak",20612
"209",2020,3,3,"#china",20558
"210",2020,3,3,"#michaelbloomberg",15000
"211",2020,3,4,"#coronavirus",365599
"212",2020,3,4,"#covid19",151310
"213",2020,3,4,"#china",25306
"214",2020,3,4,"#coronaoutbreak",15147
"215",2020,3,4,"#coronavirusoutbreak",14831
"216",2020,3,5,"#coronavirus",134814
"217",2020,3,5,"#covid19",37661
"218",2020,3,5,"#covid<u+30fc>19",24049
"219",2020,3,5,"#coronvirus",7154
"220",2020,3,5,"#china",5700
"221",2020,3,6,"#coronavirus",192463
"222",2020,3,6,"#covid<u+30fc>19",83377
"223",2020,3,6,"#covid19",40269
"224",2020,3,6,"#coronavirusoutbreak",8925
"225",2020,3,6,"#corona",5985
"226",2020,3,7,"#coronavirus",140005
"227",2020,3,7,"#covid<u+30fc>19",95925
"228",2020,3,7,"#covid19",60666
"229",2020,3,7,"#corona",5387
"230",2020,3,7,"#china",5198
"231",2020,3,8,"#coronavirus",116668
"232",2020,3,8,"#covid19",82091
"233",2020,3,8,"#covid<u+30fc>19",25409
"234",2020,3,8,"#covid2019",5082
"235",2020,3,8,"#china",4473
"236",2020,3,9,"#coronavirus",117557
"237",2020,3,9,"#covid19",65360
"238",2020,3,9,"#covid2019",13004
"239",2020,3,9,"#covid<u+30fc>19",10323
"240",2020,3,9,"#coronavirusoutbreak",6256
"241",2020,3,10,"#coronavirus",111242
"242",2020,3,10,"#covid19",64452
"243",2020,3,10,"#covid2019",12698
"244",2020,3,10,"#corona",11422
"245",2020,3,10,"#italy",6037
"246",2020,3,11,"#coronavirus",116594
"247",2020,3,11,"#covid19",87729
"248",2020,3,11,"#corona",20526
"249",2020,3,11,"#covid2019",4488
"250",2020,3,11,"#coronavirusupdate",4423
"251",2020,3,12,"#coronavirus",82743
"252",2020,3,12,"#covid19",79707
"253",2020,3,12,"#corona",6277
"254",2020,3,12,"#coronaviruspandemic",5858
"255",2020,3,12,"#covid<u+30fc>19",3898
"256",2020,3,13,"#covid19",77924
"257",2020,3,13,"#coronavirus",77669
"258",2020,3,13,"#coronaviruspandemic",6562
"259",2020,3,13,"#corona",5290
"260",2020,3,13,"#coronaoutbreak",3418
"261",2020,3,14,"#coronavirus",89705
"262",2020,3,14,"#covid19",76066
"263",2020,3,14,"#covid<u+30fc>19",28814
"264",2020,3,14,"#coronapocalypse",6773
"265",2020,3,14,"#coronaviruspandemic",6510
"266",2020,3,15,"#coronavirus",85551
"267",2020,3,15,"#covid19",57612
"268",2020,3,15,"#covid<u+30fc>19",53975
"269",2020,3,15,"#coronavirusupdates",7733
"270",2020,3,15,"#corona",5159
"271",2020,3,16,"#coronavirus",89207
"272",2020,3,16,"#covid19",61596
"273",2020,3,16,"#covid<u+30fc>19",26004
"274",2020,3,16,"#dontbeaspreader",5703
"275",2020,3,16,"#corona",5353
"276",2020,3,17,"#coronavirus",257736
"277",2020,3,17,"#covid19",170924
"278",2020,3,17,"#covid<u+30fc>19",22104
"279",2020,3,17,"#covid2019",17778
"280",2020,3,17,"#dontbeaspreader",14096
"281",2020,3,18,"#coronavirus",113894
"282",2020,3,18,"#covid19",97304
"283",2020,3,18,"#covid2019",10393
"284",2020,3,18,"#corona",6673
"285",2020,3,18,"#covid<u+30fc>19",5352
"286",2020,3,19,"#coronavirus",199209
"287",2020,3,19,"#covid19",170901
"288",2020,3,19,"#covid",13038
"289",2020,3,19,"#coronavirusupdate",12512
"290",2020,3,19,"#corona",11401
"291",2020,3,20,"#covid19",234359
"292",2020,3,20,"#coronavirus",194347
"293",2020,3,20,"#covid",26059
"294",2020,3,20,"#coronavirusupdate",15555
"295",2020,3,20,"#corona",12336
"296",2020,3,21,"#covid19",263363
"297",2020,3,21,"#coronavirus",186579
"298",2020,3,21,"#coronaviruspandemic",15210
"299",2020,3,21,"#covid",13837
"300",2020,3,21,"#corona",13400
"301",2020,3,22,"#coronavirus",191789
"302",2020,3,22,"#covid19",178356
"303",2020,3,22,"#covid<u+30fc>19",50181
"304",2020,3,22,"#jantacurfew",27955
"305",2020,3,22,"#stayathome",20633
"306",2020,3,23,"#coronavirus",191728
"307",2020,3,23,"#covid19",163125
"308",2020,3,23,"#covid<u+30fc>19",66077
"309",2020,3,23,"#corona",13295
"310",2020,3,23,"#covid",11062
"311",2020,3,24,"#covid19",62402
"312",2020,3,24,"#coronavirus",49166
"313",2020,3,24,"#covid<u+30fc>19",26365
"314",2020,3,24,"#stayhome",6788
"315",2020,3,24,"#stayathome",5696
"316",2020,3,25,"#coronavirus",97135
"317",2020,3,25,"#covid19",83294
"318",2020,3,25,"#covid<u+30fc>19",13231
"319",2020,3,25,"#covid2019",9768
"320",2020,3,25,"#stayhome",9081
"321",2020,3,26,"#coronavirus",184003
"322",2020,3,26,"#covid19",169897
"323",2020,3,26,"#covid2019",30400
"324",2020,3,26,"#covid",15144
"325",2020,3,26,"#covid<u+30fc>19",13921
"326",2020,3,27,"#covid19",167066
"327",2020,3,27,"#coronavirus",160140
"328",2020,3,27,"#covid2019",19145
"329",2020,3,27,"#covid",14185
"330",2020,3,27,"#stayhome",11498
"331",2020,3,28,"#covid19",217907
"332",2020,3,28,"#coronavirus",186626
"333",2020,3,28,"#coronalockdown",12728
"334",2020,3,28,"#corona",12575
"335",2020,3,28,"#covid",12290
"336",2020,3,29,"#covid19",245027
"337",2020,3,29,"#coronavirus",183834
"338",2020,3,29,"#coronaupdate",13028
"339",2020,3,29,"#covid",12055
"340",2020,3,29,"#stayhome",11790
"341",2020,3,30,"#covid19",177116
"342",2020,3,30,"#coronavirus",137452
"343",2020,3,30,"#stayhome",12254
"344",2020,3,30,"#lockdown",11610
"345",2020,3,30,"#corona",9104
"346",2020,3,31,"#covid19",90794
"347",2020,3,31,"#coronavirus",50828
"348",2020,3,31,"#stayathome",9398
"349",2020,3,31,"#stayhome",6742
"350",2020,3,31,"#corona",6240
"351",2020,4,1,"#covid19",130667
"352",2020,4,1,"#coronavirus",116016
"353",2020,4,1,"#covid<u+30fc>19",37128
"354",2020,4,1,"#stayathome",10144
"355",2020,4,1,"#covid",9894
"356",2020,4,2,"#coronavirus",182185
"357",2020,4,2,"#covid19",166470
"358",2020,4,2,"#covid<u+30fc>19",42470
"359",2020,4,2,"#covid",15945
"360",2020,4,2,"#corona",13706
"361",2020,4,3,"#covid19",178027
"362",2020,4,3,"#coronavirus",162811
"363",2020,4,3,"#covid<u+30fc>19",25978
"364",2020,4,3,"#covid",14282
"365",2020,4,3,"#covid19pandemic",11957
"366",2020,4,4,"#covid19",195650
"367",2020,4,4,"#coronavirus",173367
"368",2020,4,4,"#covid2019",19947
"369",2020,4,4,"#stayhome",14382
"370",2020,4,4,"#covid",11761
"371",2020,4,5,"#covid19",197307
"372",2020,4,5,"#coronavirus",184632
"373",2020,4,5,"#covid2019",19169
"374",2020,4,5,"#stayhome",16028
"375",2020,4,5,"#covid",14110
"376",2020,4,6,"#covid19",267777
"377",2020,4,6,"#coronavirus",167608
"378",2020,4,6,"#covid",14230
"379",2020,4,6,"#stayhome",13949
"380",2020,4,6,"#hydroxychloroquine",12162
"381",2020,4,7,"#covid19",239124
"382",2020,4,7,"#coronavirus",166829
"383",2020,4,7,"#worldhealthday",25956
"384",2020,4,7,"#covid",14939
"385",2020,4,7,"#stayhome",13592
"386",2020,4,8,"#covid19",162393
"387",2020,4,8,"#coronavirus",120989
"388",2020,4,8,"#covid",18376
"389",2020,4,8,"#stayhome",17770
"390",2020,4,8,"#covid<u+30fc>19",14324
"391",2020,4,9,"#covid19",130251
"392",2020,4,9,"#coronavirus",101027
"393",2020,4,9,"#covid<u+30fc>19",28149
"394",2020,4,9,"#covid",18577
"395",2020,4,9,"#stayhome",16226
"396",2020,4,10,"#covid19",177394
"397",2020,4,10,"#coronavirus",173679
"398",2020,4,10,"#covid<u+30fc>19",43403
"399",2020,4,10,"#stayhome",22717
"400",2020,4,10,"#covid",19873
"401",2020,4,11,"#covid19",196069
"402",2020,4,11,"#coronavirus",161824
"403",2020,4,11,"#covid<u+30fc>19",38359
"404",2020,4,11,"#stayhome",26280
"405",2020,4,11,"#covid",17246
"406",2020,4,12,"#covid19",210992
"407",2020,4,12,"#coronavirus",153303
"408",2020,4,12,"#china",64030
"409",2020,4,12,"#stayhome",27671
"410",2020,4,12,"#nnevvy",18571
"411",2020,4,13,"#covid19",212093
"412",2020,4,13,"#coronavirus",161866
"413",2020,4,13,"#china",38949
"414",2020,4,13,"#stayhome",19846
"415",2020,4,13,"#covid2019",17763
"416",2020,4,14,"#covid19",203460
"417",2020,4,14,"#coronavirus",165476
"418",2020,4,14,"#c",21423
"419",2020,4,14,"#stayhome",20832
"420",2020,4,14,"#covid",17169
"421",2020,4,15,"#covid19",224478
"422",2020,4,15,"#coronavirus",163044
"423",2020,4,15,"#stayhome",18518
"424",2020,4,15,"#covid",16166
"425",2020,4,15,"#china",12706
"426",2020,4,16,"#covid19",259902
"427",2020,4,16,"#coronavirus",166402
"428",2020,4,16,"#covid",20274
"429",2020,4,16,"#stayhome",18630
"430",2020,4,16,"#lockdown",15631
"431",2020,4,17,"#covid19",247528
"432",2020,4,17,"#coronavirus",150517
"433",2020,4,17,"#stayhome",19153
"434",2020,4,17,"#covid",17811
"435",2020,4,17,"#lockdown",11524
"436",2020,4,18,"#covid19",225028
"437",2020,4,18,"#coronavirus",148337
"438",2020,4,18,"#covid",32618
"439",2020,4,18,"#stayhome",25051
"440",2020,4,18,"#togetherathome",23399
"441",2020,4,19,"#covid19",193251
"442",2020,4,19,"#coronavirus",154970
"443",2020,4,19,"#togetherathome",62167
"444",2020,4,19,"#covid",38543
"445",2020,4,19,"#stayhome",21266
"446",2020,4,20,"#covid19",189642
"447",2020,4,20,"#coronavirus",159815
"448",2020,4,20,"#stayhome",28562
"449",2020,4,20,"#covid<u+30fc>19",28440
"450",2020,4,20,"#covid",22435
"451",2020,4,21,"#covid19",79539
"452",2020,4,21,"#coronavirus",36854
"453",2020,4,21,"#covid<u+30fc>19",20167
"454",2020,4,21,"#stayhome",17150
"455",2020,4,21,"#lockdown",7682
"456",2020,4,22,"#covid19",189029
"457",2020,4,22,"#coronavirus",159816
"458",2020,4,22,"#covid<u+30fc>19",31370
"459",2020,4,22,"#stayhome",21500
"460",2020,4,22,"#covid",20860
"461",2020,4,23,"#covid19",217425
"462",2020,4,23,"#coronavirus",150666
"463",2020,4,23,"#stayhome",24637
"464",2020,4,23,"#covid",16367
"465",2020,4,23,"#covid<u+30fc>19",12947
"466",2020,4,24,"#covid19",255695
"467",2020,4,24,"#coronavirus",177554
"468",2020,4,24,"#stayhome",27914
"469",2020,4,24,"#covid",22458
"470",2020,4,24,"#trump",12783
"471",2020,4,25,"#covid19",292529
"472",2020,4,25,"#coronavirus",153685
"473",2020,4,25,"#covid",30095
"474",2020,4,25,"#stayhome",27275
"475",2020,4,25,"#lockdown",19149
"476",2020,4,26,"#covid19",273662
"477",2020,4,26,"#coronavirus",172220
"478",2020,4,26,"#stayhome",31717
"479",2020,4,26,"#covid",21966
"480",2020,4,26,"#lockdown",20396
"481",2020,4,27,"#covid19",261839
"482",2020,4,27,"#coronavirus",177464
"483",2020,4,27,"#stayhome",29912
"484",2020,4,27,"#covid",23382
"485",2020,4,27,"#lockdown",21171
"486",2020,4,28,"#covid19",197878
"487",2020,4,28,"#coronavirus",137120
"488",2020,4,28,"#stayhome",23152
"489",2020,4,28,"#covid",20260
"490",2020,4,28,"#lockdown",13519
"491",2020,4,29,"#covid19",167283
"492",2020,4,29,"#coronavirus",97553
"493",2020,4,29,"#stayhome",23266
"494",2020,4,29,"#covid",11636
"495",2020,4,29,"#lockdown",9507
"496",2020,4,30,"#covid19",243256
"497",2020,4,30,"#coronavirus",153028
"498",2020,4,30,"#covid",25084
"499",2020,4,30,"#stayhome",24435
"500",2020,4,30,"#lockdown",13629
"501",2020,5,1,"#covid19",219044
"502",2020,5,1,"#coronavirus",141085
"503",2020,5,1,"#stayhome",30047
"504",2020,5,1,"#covid",27478
"505",2020,5,1,"#lockdown",19338
"506",2020,5,2,"#covid19",257244
"507",2020,5,2,"#coronavirus",153811
"508",2020,5,2,"#stayhome",35250
"509",2020,5,2,"#covid",26671
"510",2020,5,2,"#lockdown",17333
"511",2020,5,3,"#covid19",214307
"512",2020,5,3,"#coronavirus",143461
"513",2020,5,3,"#stayhome",32999
"514",2020,5,3,"#covid",24193
"515",2020,5,3,"#covid<u+30fc>19",18634
"516",2020,5,4,"#covid19",194242
"517",2020,5,4,"#coronavirus",153624
"518",2020,5,4,"#covid<u+30fc>19",49019
"519",2020,5,4,"#stayhome",27540
"520",2020,5,4,"#covid",22645
"521",2020,5,5,"#covid19",138762
"522",2020,5,5,"#coronavirus",46486
"523",2020,5,5,"#covid<u+30fc>19",29725
"524",2020,5,5,"#stayhome",24762
"525",2020,5,5,"#covid",17268
"526",2020,5,6,"#covid19",231502
"527",2020,5,6,"#coronavirus",143828
"528",2020,5,6,"#stayhome",23043
"529",2020,5,6,"#covid",22142
"530",2020,5,6,"#covid<u+30fc>19",18530
"531",2020,5,7,"#covid19",284627
"532",2020,5,7,"#coronavirus",168722
"533",2020,5,7,"#covid",23998
"534",2020,5,7,"#stayhome",21577
"535",2020,5,7,"#lockdown",16264
"536",2020,5,8,"#covid19",276762
"537",2020,5,8,"#coronavirus",152173
"538",2020,5,8,"#stayhome",27133
"539",2020,5,8,"#covid",21544
"540",2020,5,8,"#lockdown",17417
"541",2020,5,9,"#covid19",259887
"542",2020,5,9,"#coronavirus",159213
"543",2020,5,9,"#truebloodpump",33378
"544",2020,5,9,"#partisipasicegahcovid19",27687
"545",2020,5,9,"#covid",24490
"546",2020,5,10,"#covid19",236959
"547",2020,5,10,"#coronavirus",187288
"548",2020,5,10,"#stayhome",28328
"549",2020,5,10,"#covid",23296
"550",2020,5,10,"#lockdown",15078
"551",2020,5,11,"#covid19",241943
"552",2020,5,11,"#coronavirus",192110
"553",2020,5,11,"#covid",26757
"554",2020,5,11,"#stayhome",19112
"555",2020,5,11,"#lockdown",16645
"556",2020,5,12,"#covid19",213259
"557",2020,5,12,"#coronavirus",161483
"558",2020,5,12,"#covid",29046
"559",2020,5,12,"#siagalawancovid19",24043
"560",2020,5,12,"#covid<u+30fc>19",18574
"561",2020,5,13,"#covid19",204860
"562",2020,5,13,"#coronavirus",163272
"563",2020,5,13,"#covid<u+30fc>19",37724
"564",2020,5,13,"#covid",22392
"565",2020,5,13,"#dirumahaja",16641
"566",2020,5,14,"#covid19",213809
"567",2020,5,14,"#coronavirus",161831
"568",2020,5,14,"#covid<u+30fc>19",28014
"569",2020,5,14,"#covid",26600
"570",2020,5,14,"#stayhome",13911
"571",2020,5,15,"#covid19",218579
"572",2020,5,15,"#coronavirus",175942
"573",2020,5,15,"#covid",33544
"574",2020,5,15,"#sembakopolripeduli",17453
"575",2020,5,15,"#covid<u+30fc>19",17182
"576",2020,5,16,"#covid19",211625
"577",2020,5,16,"#coronavirus",169824
"578",2020,5,16,"#covid",27790
"579",2020,5,16,"#stayhome",19340
"580",2020,5,16,"#lockdown",16064
"581",2020,5,17,"#covid19",206386
"582",2020,5,17,"#coronavirus",142236
