"","V1","V2","V3","V4","total"
"583",2020,5,17,"#covid",47862
"584",2020,5,17,"#lockdown",21220
"585",2020,5,17,"#stayhome",15445
"586",2020,5,18,"#covid19",240225
"587",2020,5,18,"#coronavirus",160949
"588",2020,5,18,"#covid",29799
"589",2020,5,18,"#polriberbagikasih",28866
"590",2020,5,18,"#lockdown",12479
"591",2020,5,19,"#covid19",271483
"592",2020,5,19,"#coronavirus",162055
"593",2020,5,19,"#covid",25873
"594",2020,5,19,"#patuhiprotokolcovid19",19909
"595",2020,5,19,"#hydroxychloroquine",15926
"596",2020,5,20,"#covid19",276426
"597",2020,5,20,"#coronavirus",153136
"598",2020,5,20,"#covid",26617
"599",2020,5,20,"#opsketupatcegahcovid19",17802
"600",2020,5,20,"#stayhome",11959
"601",2020,5,21,"#covid19",257835
"602",2020,5,21,"#coronavirus",156207
"603",2020,5,21,"#covid",25188
"604",2020,5,21,"#wuhancoronavirus",16227
"605",2020,5,21,"#heels",15795
"606",2020,5,22,"#covid19",201973
"607",2020,5,22,"#coronavirus",157673
"608",2020,5,22,"#covid<u+30fc>19",28439
"609",2020,5,22,"#covid",24115
"610",2020,5,22,"#dirumahajalebihbaik",23498
"611",2020,5,23,"#covid19",150110
"612",2020,5,23,"#coronavirus",122127
"613",2020,5,23,"#covid<u+30fc>19",36956
"614",2020,5,23,"#covid",23556
"615",2020,5,23,"#stayhome",14588
"616",2020,5,24,"#covid19",140544
"617",2020,5,24,"#coronavirus",113513
"618",2020,5,24,"#covid",26258
"619",2020,5,24,"#covid<u+30fc>19",25883
"620",2020,5,24,"#stayhome",16721
"621",2020,5,25,"#covid19",164358
"622",2020,5,25,"#coronavirus",137824
"623",2020,5,25,"#covid",23029
"624",2020,5,25,"#covid<u+30fc>19",22949
"625",2020,5,25,"#lockdown",11836
"626",2020,5,26,"#covid19",213382
"627",2020,5,26,"#coronavirus",138112
"628",2020,5,26,"#covid",29269
"629",2020,5,26,"#lockdown",14523
"630",2020,5,26,"#covid<u+30fc>19",11943
"631",2020,5,27,"#covid19",230826
"632",2020,5,27,"#coronavirus",124158
"633",2020,5,27,"#covid",30019
"634",2020,5,27,"#lockdown",10938
"635",2020,5,27,"#tundabalikkejakarta",9029
"636",2020,5,28,"#covid19",198431
"637",2020,5,28,"#coronavirus",123622
"638",2020,5,28,"#executiveorder",33085
"639",2020,5,28,"#covid",27055
"640",2020,5,28,"#lockdown",8361
"641",2020,5,29,"#covid19",197984
"642",2020,5,29,"#coronavirus",133482
"643",2020,5,29,"#covid",23753
"644",2020,5,29,"#executiveorder",13532
"645",2020,5,29,"#lockdown",10951
"646",2020,5,30,"#covid19",157347
"647",2020,5,30,"#coronavirus",127311
"648",2020,5,30,"#covid",25081
"649",2020,5,30,"#minneapolisriot",16472
"650",2020,5,30,"#lockdown",12684
"651",2020,5,31,"#covid19",142669
"652",2020,5,31,"#coronavirus",115159
"653",2020,5,31,"#rgpvspreadingcoronavirus",92426
"654",2020,5,31,"#anonymous",26307
"655",2020,5,31,"#kiitkissfightscovid19",25710
"656",2020,6,1,"#covid19",160582
"657",2020,6,1,"#coronavirus",118173
"658",2020,6,1,"#ebola",29569
"659",2020,6,1,"#anonymous",25415
"660",2020,6,1,"#covid",17324
"661",2020,6,2,"#covid19",169255
"662",2020,6,2,"#coronavirus",106852
"663",2020,6,2,"#covid",16316
"664",2020,6,2,"#blacklivesmatter",10944
"665",2020,6,2,"#covid<u+30fc>19",10037
"666",2020,6,3,"#covid19",186460
"667",2020,6,3,"#coronavirus",131171
"668",2020,6,3,"#canceltsexamspromotestudents",29178
"669",2020,6,3,"#covid",16266
"670",2020,6,3,"#cancelapexamspromotestudents",15955
"671",2020,6,4,"#covid19",166973
"672",2020,6,4,"#coronavirus",122260
"673",2020,6,4,"#covid<u+30fc>19",33501
"674",2020,6,4,"#covid",18522
"675",2020,6,4,"#cancelapexamspromotestudents",13008
"676",2020,6,5,"#covid19",138609
"677",2020,6,5,"#coronavirus",89745
"678",2020,6,5,"#covid<u+30fc>19",31344
"679",2020,6,5,"#covid",14491
"680",2020,6,5,"#promoteallcollegestudents",14011
"681",2020,6,6,"#covid19",298341
"682",2020,6,6,"#coronavirus",118317
"683",2020,6,6,"#covid<u+30fc>19",42515
"684",2020,6,6,"#covid",24073
"685",2020,6,6,"#stayhome",19936
"686",2020,6,7,"#covid19",311202
"687",2020,6,7,"#coronavirus",124325
"688",2020,6,7,"#blacklivesmatter",28033
"689",2020,6,7,"#covid<u+30fc>19",27208
"690",2020,6,7,"#covid",24973
"691",2020,6,8,"#covid19",409875
"692",2020,6,8,"#coronavirus",144139
"693",2020,6,8,"#covid",28937
"694",2020,6,8,"#covid<u+30fc>19",18071
"695",2020,6,8,"#corona",18029
"696",2020,6,9,"#covid19",388504
"697",2020,6,9,"#coronavirus",156074
"698",2020,6,9,"#covid",36345
"699",2020,6,9,"#covid<u+30fc>19",18861
"700",2020,6,9,"#corona",18499
"701",2020,6,10,"#covid19",422231
"702",2020,6,10,"#coronavirus",147983
"703",2020,6,10,"#exigimosinsumosdecalidad",45934
"704",2020,6,10,"#covid",33284
"705",2020,6,10,"#lockdown",21325
"706",2020,6,11,"#covid19",437285
"707",2020,6,11,"#coronavirus",141858
"708",2020,6,11,"#covid",34011
"709",2020,6,11,"#médicosenpeligro",29440
"710",2020,6,11,"#lockdown",20152
"711",2020,6,12,"#covid19",397510
"712",2020,6,12,"#coronavirus",124636
"713",2020,6,12,"#stayhome",54537
"714",2020,6,12,"#covid",33358
"715",2020,6,12,"#corona",19122
"716",2020,6,13,"#covid19",338894
"717",2020,6,13,"#coronavirus",120001
"718",2020,6,13,"#covid",34018
"719",2020,6,13,"#stayhome",16463
"720",2020,6,13,"#lockdown",14748
"721",2020,6,14,"#covid19",299626
"722",2020,6,14,"#coronavirus",123972
"723",2020,6,14,"#covid",23092
"724",2020,6,14,"#stayhome",14548
"725",2020,6,14,"#corona",12914
"726",2020,6,15,"#covid19",376988
"727",2020,6,15,"#coronavirus",131734
"728",2020,6,15,"#covid",24951
"729",2020,6,15,"#lockdown",19202
"730",2020,6,15,"#stayhome",15590
"731",2020,6,16,"#covid19",368226
"732",2020,6,16,"#coronavirus",138044
"733",2020,6,16,"#covid",28693
"734",2020,6,16,"#corona",15301
"735",2020,6,16,"#breaking",14785
"736",2020,6,17,"#covid19",381811
"737",2020,6,17,"#coronavirus",138040
"738",2020,6,17,"#covid",26289
"739",2020,6,17,"#breaking",20741
"740",2020,6,17,"#worldwar3",15526
"741",2020,6,18,"#covid19",386162
"742",2020,6,18,"#coronavirus",133192
"743",2020,6,18,"#covid",29889
"744",2020,6,18,"#stayhome",15029
"745",2020,6,18,"#lockdown",14896
"746",2020,6,19,"#covid19",357652
"747",2020,6,19,"#coronavirus",133618
"748",2020,6,19,"#stayhome",27442
"749",2020,6,19,"#covid",27416
"750",2020,6,19,"#lockdown",15534
"751",2020,6,20,"#covid19",302187
"752",2020,6,20,"#coronavirus",120536
"753",2020,6,20,"#stayhome",27665
"754",2020,6,20,"#covid",27540
"755",2020,6,20,"#justiceforandresguardado",21133
"756",2020,6,21,"#covid19",275986
"757",2020,6,21,"#coronavirus",109448
"758",2020,6,21,"#covid",23795
"759",2020,6,21,"#stayhome",17581
"760",2020,6,21,"#carelessaku",16872
"761",2020,6,22,"#covid19",349448
"762",2020,6,22,"#coronavirus",142595
"763",2020,6,22,"#covid",35005
"764",2020,6,22,"#noexamsincovid",24565
"765",2020,6,22,"#cuarentenaestricta",20978
"766",2020,6,23,"#covid19",366671
"767",2020,6,23,"#coronavirus",149152
"768",2020,6,23,"#patanjali",42334
"769",2020,6,23,"#coronil",39554
"770",2020,6,23,"#covid",34731
"771",2020,6,24,"#covid19",348711
"772",2020,6,24,"#coronavirus",136170
"773",2020,6,24,"#covid",39834
"774",2020,6,24,"#corona",20633
"775",2020,6,24,"#lockdown",13944
"776",2020,6,25,"#covid19",379734
"777",2020,6,25,"#coronavirus",130351
"778",2020,6,25,"#covid",34220
"779",2020,6,25,"#corona",16677
"780",2020,6,25,"#trumpvirus",15464
"781",2020,6,26,"#covid19",357078
"782",2020,6,26,"#coronavirus",128168
"783",2020,6,26,"#stayhome",57198
"784",2020,6,26,"#musicbank",48515
"785",2020,6,26,"#safewithtwitter",37799
"786",2020,6,27,"#covid19",345684
"787",2020,6,27,"#coronavirus",121484
"788",2020,6,27,"#postponeneetandjee",54783
"789",2020,6,27,"#covid",29340
"790",2020,6,27,"#corona",17700
"791",2020,6,28,"#covid19",322875
"792",2020,6,28,"#coronavirus",114864
"793",2020,6,28,"#covid",30775
"794",2020,6,28,"#postponeneetandjee",16266
"795",2020,6,28,"#corona",15220
"796",2020,6,29,"#covid19",336363
"797",2020,6,29,"#coronavirus",127084
"798",2020,6,29,"#covid",34241
"799",2020,6,29,"#wearamask",21585
"800",2020,6,29,"#postponeneetandjee",19105
"801",2020,6,30,"#covid19",350508
"802",2020,6,30,"#coronavirus",122008
"803",2020,6,30,"#covid",32182
"804",2020,6,30,"#wearamask",25870
"805",2020,6,30,"#lockdown",17916
"806",2020,7,1,"#covid19",364091
"807",2020,7,1,"#coronavirus",131781
"808",2020,7,1,"#covid<u+30fc>19",53816
"809",2020,7,1,"#covid",34475
"810",2020,7,1,"#doctorsday",22061
"811",2020,7,2,"#covid19",304322
"812",2020,7,2,"#coronavirus",116702
"813",2020,7,2,"#covid<u+30fc>19",61039
"814",2020,7,2,"#covid",29722
"815",2020,7,2,"#wearamask",14209
"816",2020,7,3,"#covid19",297551
"817",2020,7,3,"#coronavirus",125665
"818",2020,7,3,"#covid<u+30fc>19",62669
"819",2020,7,3,"#covid",28267
"820",2020,7,3,"#wearamask",12960
"821",2020,7,4,"#covid19",308217
"822",2020,7,4,"#coronavirus",115968
"823",2020,7,4,"#covid<u+30fc>19",30820
"824",2020,7,4,"#covid",29622
"825",2020,7,4,"#wearamask",16107
"826",2020,7,5,"#covid19",294666
"827",2020,7,5,"#coronavirus",113896
"828",2020,7,5,"#covid",28280
"829",2020,7,5,"#covid<u+30fc>19",17669
"830",2020,7,5,"#stayhome",13857
"831",2020,7,6,"#covid19",293758
"832",2020,7,6,"#coronavirus",123538
"833",2020,7,6,"#covid",46562
"834",2020,7,6,"#covid<u+30fc>19",42646
"835",2020,7,6,"#trumpvirus",27313
"836",2020,7,7,"#covid19",268244
"837",2020,7,7,"#coronavirus",115824
"838",2020,7,7,"#covidãƒ¼19",55739
"839",2020,7,7,"#trumpvirus",55657
"840",2020,7,7,"#covid",31078
"841",2020,7,8,"#covid19",333423
"842",2020,7,8,"#coronavirus",122573
"843",2020,7,8,"#covid<u+30fc>19",47477
"844",2020,7,8,"#covid",33887
"845",2020,7,8,"#saynotougcguidelines",20755
"846",2020,7,9,"#covid19",349457
"847",2020,7,9,"#coronavirus",122187
"848",2020,7,9,"#covid",37700
"849",2020,7,9,"#covid<u+30fc>19",20790
"850",2020,7,9,"#corona",14712
"851",2020,7,10,"#covid19",336628
"852",2020,7,10,"#coronavirus",109204
"853",2020,7,10,"#speakupforstudents",41626
"854",2020,7,10,"#covid",31638
"855",2020,7,10,"#wearamask",12532
"856",2020,7,11,"#covid19",297724
"857",2020,7,11,"#coronavirus",109355
"858",2020,7,11,"#safehands",45863
"859",2020,7,11,"#covid",31270
"860",2020,7,11,"#noexammhrd",26818
"861",2020,7,12,"#covid19",284012
"862",2020,7,12,"#coronavirus",99000
"863",2020,7,12,"#covid",40816
"864",2020,7,12,"#safehands",23888
"865",2020,7,12,"#unidosporlasalud",23328
"866",2020,7,13,"#covid19",355040
"867",2020,7,13,"#coronavirus",115580
"868",2020,7,13,"#covid",27448
"869",2020,7,13,"#apoyosedomex",14035
"870",2020,7,13,"#coronavaccine",10496
"871",2020,7,14,"#covid19",344179
"872",2020,7,14,"#coronavirus",139122
"873",2020,7,14,"#covid",35873
"874",2020,7,14,"#fox35",10659
"875",2020,7,14,"#lockdown",10286
"876",2020,7,15,"#covid19",324102
"877",2020,7,15,"#coronavirus",143681
"878",2020,7,15,"#covid",38210
"879",2020,7,15,"#polriadaptasikebiasaanbaru",18771
"880",2020,7,15,"#cuarentenaradicalysegura",14081
"881",2020,7,16,"#covid19",254751
"882",2020,7,16,"#coronavirus",128043
"883",2020,7,16,"#covid",26780
"884",2020,7,16,"#wearamask",10353
"885",2020,7,16,"#corona",9081
"886",2020,7,17,"#covid19",335845
"887",2020,7,17,"#coronavirus",135172
"888",2020,7,17,"#covid",38752
"889",2020,7,17,"#wearamask",10864
"890",2020,7,17,"#corona",10782
"891",2020,7,18,"#covid19",335809
"892",2020,7,18,"#coronavirus",127793
"893",2020,7,18,"#covid",35598
"894",2020,7,18,"#corona",14863
"895",2020,7,18,"#covid<u+30fc>19",12288
"896",2020,7,19,"#covid19",285974
"897",2020,7,19,"#coronavirus",133802
"898",2020,7,19,"#examsincovidasuicide",44071
"899",2020,7,19,"#covid",41905
"900",2020,7,19,"#covid<u+30fc>19",31791
"901",2020,7,20,"#covid19",301525
"902",2020,7,20,"#coronavirus",137062
"903",2020,7,20,"#covid<u+30fc>19",53651
"904",2020,7,20,"#covid",24802
"905",2020,7,20,"#wearamask",14424
"906",2020,7,21,"#covid19",371816
"907",2020,7,21,"#coronavirus",123348
"908",2020,7,21,"#covid<u+30fc>19",35110
"909",2020,7,21,"#covid",31251
"910",2020,7,21,"#wakeupmhrd",19385
"911",2020,7,22,"#covid19",351347
"912",2020,7,22,"#coronavirus",121474
"913",2020,7,22,"#covid",33242
"914",2020,7,22,"#corona",16684
"915",2020,7,22,"#covid<u+30fc>19",16573
"916",2020,7,23,"#covid19",348226
"917",2020,7,23,"#coronavirus",117782
"918",2020,7,23,"#covid",33417
"919",2020,7,23,"#covid<u+30fc>19",15327
"920",2020,7,23,"#corona",14442
"921",2020,7,24,"#covid19",342387
"922",2020,7,24,"#coronavirus",116562
"923",2020,7,24,"#covid",31702
"924",2020,7,24,"#corona",16107
"925",2020,7,24,"#covid<u+30fc>19",14654
"926",2020,7,25,"#covid19",291384
"927",2020,7,25,"#coronavirus",103673
"928",2020,7,25,"#covid",26271
"929",2020,7,25,"#covid<u+30fc>19",22694
"930",2020,7,25,"#donateplasmasavelives",18164
"931",2020,7,26,"#covid19",304721
"932",2020,7,26,"#coronavirus",92808
"933",2020,7,26,"#covid<u+30fc>19",58089
"934",2020,7,26,"#covid",27846
"935",2020,7,26,"#vivanlosmédicosdelapatria",21300
"936",2020,7,27,"#covid19",316530
"937",2020,7,27,"#coronavirus",100528
"938",2020,7,27,"#covid",36771
"939",2020,7,27,"#covid<u+30fc>19",34546
"940",2020,7,27,"#lasaludesprimero",24095
"941",2020,7,28,"#covid19",350051
"942",2020,7,28,"#coronavirus",106724
"943",2020,7,28,"#hydroxychloroquine",69391
"944",2020,7,28,"#covid",52452
"945",2020,7,28,"#covid<u+30fc>19",19349
"946",2020,7,29,"#covid19",357726
"947",2020,7,29,"#coronavirus",116063
"948",2020,7,29,"#covid",34964
"949",2020,7,29,"#hydroxychloroquine",29789
"950",2020,7,29,"#hcq",18848
"951",2020,7,30,"#covid19",321688
"952",2020,7,30,"#coronavirus",126562
"953",2020,7,30,"#covid",31810
"954",2020,7,30,"#polriajakpakaimasker",16963
"955",2020,7,30,"#corona",11936
"956",2020,7,31,"#covid19",289978
"957",2020,7,31,"#coronavirus",118127
"958",2020,7,31,"#covid",36179
"959",2020,7,31,"#postponejeeneetsept",34945
"960",2020,7,31,"#studentsinscforjustice",17139
"961",2020,8,1,"#covid19",270102
"962",2020,8,1,"#coronavirus",104931
"963",2020,8,1,"#covid",31344
"964",2020,8,1,"#hydroxychloroquine",17559
"965",2020,8,1,"#stayathome",16752
"966",2020,8,2,"#covid19",291230
"967",2020,8,2,"#coronavirus",119325
"968",2020,8,2,"#covid",31918
"969",2020,8,2,"#hrdpostponejeeneet",25506
"970",2020,8,2,"#amitshah",17153
"971",2020,8,3,"#covid19",319761
"972",2020,8,3,"#coronavirus",113007
"973",2020,8,3,"#covid",27764
"974",2020,8,3,"#corona",11532
"975",2020,8,3,"#happyrakshabandhan",8887
"976",2020,8,4,"#covid19",337182
"977",2020,8,4,"#coronavirus",108336
"978",2020,8,4,"#covid",32319
"979",2020,8,4,"#corona",12216
"980",2020,8,4,"#protegetusalud",11129
"981",2020,8,5,"#covid19",355087
"982",2020,8,5,"#coronavirus",89319
"983",2020,8,5,"#covid",34638
"984",2020,8,5,"#protecciónysaludenmarcha",22421
"985",2020,8,5,"#beirut",13537
"986",2020,8,6,"#covid19",330386
"987",2020,8,6,"#coronavirus",88000
"988",2020,8,6,"#savejeeneetstudentspm",76121
"989",2020,8,6,"#covid",29825
"990",2020,8,6,"#corona",13065
"991",2020,8,7,"#covid19",354920
"992",2020,8,7,"#coronavirus",96975
"993",2020,8,7,"#chimalhuacánbajacontagios",44265
"994",2020,8,7,"#covid",32880
"995",2020,8,7,"#polriajakjagajarak",26086
"996",2020,8,8,"#covid19",269437
"997",2020,8,8,"#coronavirus",82352
"998",2020,8,8,"#covid",24678
"999",2020,8,8,"#lockdown",15312
"1000",2020,8,8,"#reducemedicosfees",13352
"1001",2020,8,9,"#covid19",286536
"1002",2020,8,9,"#ntapostponejeeneet",93751
"1003",2020,8,9,"#coronavirus",89076
"1004",2020,8,9,"#covid",39026
"1005",2020,8,9,"#hbdmaheshbabu",18592
"1006",2020,8,10,"#covid19",233081
"1007",2020,8,10,"#coronavirus",80054
"1008",2020,8,10,"#covid",28174
"1009",2020,8,10,"#wearamask",9333
"1010",2020,8,10,"#corona",8405
"1011",2020,8,11,"#covid19",245917
"1012",2020,8,11,"#coronavirus",97492
"1013",2020,8,11,"#covid",26201
"1014",2020,8,11,"#pleasepostponejeeneet",22559
"1015",2020,8,11,"#russianvaccine",11363
"1016",2020,8,12,"#covid19",308486
"1017",2020,8,12,"#coronavirus",103667
"1018",2020,8,12,"#covid",33429
"1019",2020,8,12,"#polriserukancucitangan",22944
"1020",2020,8,12,"#juventudconcienteysolidaria",13519
"1021",2020,8,13,"#covid19",325365
"1022",2020,8,13,"#coronavirus",94322
"1023",2020,8,13,"#sopcantsavejeeneet",72604
"1024",2020,8,13,"#covid",33734
"1025",2020,8,13,"#iamagainstexamsincovid",23215
"1026",2020,8,14,"#covid19",285604
"1027",2020,8,14,"#postponeneetandjee",117058
"1028",2020,8,14,"#coronavirus",91377
"1029",2020,8,14,"#covid",34498
"1030",2020,8,14,"#indonesiamaju",13257
"1031",2020,8,15,"#covid19",272973
"1032",2020,8,15,"#coronavirus",76219
"1033",2020,8,15,"#batallaporlasaludylavida",41020
"1034",2020,8,15,"#covid",31296
"1035",2020,8,15,"#pawankalyanbirthdaycdp",24509
"1036",2020,8,16,"#covid19",285079
"1037",2020,8,16,"#surakshabeforepariksha",102441
"1038",2020,8,16,"#coronavirus",78794
"1039",2020,8,16,"#pawankalyanbirthdaycdp",38335
"1040",2020,8,16,"#covid",23043
"1041",2020,8,17,"#covid19",322071
"1042",2020,8,17,"#coronavirus",95731
"1043",2020,8,17,"#scpostponejeeneet",56529
"1044",2020,8,17,"#covid",33703
"1045",2020,8,17,"#cuarentenaradicalreforzada",19352
"1046",2020,8,18,"#covid19",317073
"1047",2020,8,18,"#coronavirus",80666
"1048",2020,8,18,"#postponejeeneet",45371
"1049",2020,8,18,"#covid",38150
"1050",2020,8,18,"#demconvention",24899
"1051",2020,8,19,"#covid19",339985
"1052",2020,8,19,"#coronavirus",89782
"1053",2020,8,19,"#postponejeeandneet",72264
"1054",2020,8,19,"#covid",29258
"1055",2020,8,19,"#corona",14803
"1056",2020,8,20,"#covid19",314608
"1057",2020,8,20,"#ripsubhasrisave30lakh",88194
"1058",2020,8,20,"#coronavirus",86170
"1059",2020,8,20,"#covid",34020
"1060",2020,8,20,"#postponeneetjee",30904
"1061",2020,8,21,"#covid19",269446
"1062",2020,8,21,"#protestagainstexamsincovid",262955
"1063",2020,8,21,"#coronavirus",89064
"1064",2020,8,21,"#postponejeeneetsept",64287
"1065",2020,8,21,"#swamyjihelpneetjeeaspirants",47422
"1066",2020,8,22,"#covid19",271243
"1067",2020,8,22,"#indiaunitedtopostponejeeneet",213333
"1068",2020,8,22,"#coronavirus",80265
"1069",2020,8,22,"#donarplasmasalvavidas",44638
"1070",2020,8,22,"#indiaunitedtopostponeneetjee",35915
"1071",2020,8,23,"#satyagrahagainstexamsincovid",319539
"1072",2020,8,23,"#covid19",252484
"1073",2020,8,23,"#coronavirus",77343
"1074",2020,8,23,"#polriajakpatuhiprokes",43802
"1075",2020,8,23,"#covid",43344
"1076",2020,8,24,"#swamyjihelpjeeneet",358124
"1077",2020,8,24,"#covid19",319399
"1078",2020,8,24,"#coronavirus",96164
"1079",2020,8,24,"#covid",36217
"1080",2020,8,24,"#responsabilidadydisciplina",34851
"1081",2020,8,25,"#modijipostponejeeneet",394921
"1082",2020,8,25,"#covid19",321013
"1083",2020,8,25,"#coronavirus",88580
"1084",2020,8,25,"#modijihelpjeeneet",58748
"1085",2020,8,25,"#neetjee",37330
"1086",2020,8,26,"#covid19",243162
"1087",2020,8,26,"#antistudentmodigovt",90243
"1088",2020,8,26,"#coronavirus",80904
"1089",2020,8,26,"#postponejeeneetincovid",46348
"1090",2020,8,26,"#neetjee",38024
"1091",2020,8,27,"#covid19",242252
"1092",2020,8,27,"#coronavirus",86410
"1093",2020,8,27,"#antistudentnarendramodi",46930
"1094",2020,8,27,"#covid",30052
"1095",2020,8,27,"#neet",28319
"1096",2020,8,28,"#covid19",271551
"1097",2020,8,28,"#speakupforstudentsafety",106753
"1098",2020,8,28,"#coronavirus",90781
"1099",2020,8,28,"#covid<u+30fc>19",41913
"1100",2020,8,28,"#studentslivesmatter",39088
"1101",2020,8,29,"#covid19",235689
"1102",2020,8,29,"#postponejeeandneet",81714
"1103",2020,8,29,"#coronavirus",76793
"1104",2020,8,29,"#postponeexamsorresignmodi",75133
"1105",2020,8,29,"#covid<u+30fc>19",51689
"1106",2020,8,30,"#covid19",241927
"1107",2020,8,30,"#coronavirus",102018
"1108",2020,8,30,"#mannkinahistudentskibaat",50453
"1109",2020,8,30,"#covid",42842
"1110",2020,8,30,"#covid<u+30fc>19",34895
"1111",2020,8,31,"#covid19",285714
"1112",2020,8,31,"#coronavirus",94494
"1113",2020,8,31,"#covid",36170
"1114",2020,8,31,"#sukseskan3mbersamapolri",35016
"1115",2020,8,31,"#studentsdislikepmmodi",29588
"1116",2020,9,1,"#covid19",290677
"1117",2020,9,1,"#coronavirus",85347
"1118",2020,9,1,"#covid",41477
"1119",2020,9,1,"#speakupforsscraliwaystudents",40614
"1120",2020,9,1,"#jeemain",27799
"1121",2020,9,2,"#covid19",312661
"1122",2020,9,2,"#speakupforsscrailwaysstudends",125575
"1123",2020,9,2,"#stopprivatisationsavegovtjob",124066
"1124",2020,9,2,"#coronavirus",87143
"1125",2020,9,2,"#polrisukseskan3m",35789
"1126",2020,9,3,"#covid19",320473
"1127",2020,9,3,"#coronavirus",79351
"1128",2020,9,3,"#jagakesehatanjaga3m",38774
"1129",2020,9,3,"#covid",37885
"1130",2020,9,3,"#jeefailedpostponeneet",29402
"1131",2020,9,4,"#covid19",304904
"1132",2020,9,4,"#coronavirus",79966
"1133",2020,9,4,"#covid",34263
"1134",2020,9,4,"#pakaimaskerjagajarak",31398
"1135",2020,9,4,"#wearamask",13673
"1136",2020,9,5,"#covid19",214726
"1137",2020,9,5,"#coronavirus",55807
"1138",2020,9,5,"#covid",30656
