"","Year","Month","Day","Text","Count"
"1",2020,1,30,"coronavirus",12915
"2",2020,1,30,"salud",835
"3",2020,1,30,"corona",615
"4",2020,1,30,"emergencia internacional",514
"5",2020,1,30,"últimahora",426
"6",2020,1,31,"coronavirus",17189
"7",2020,1,31,"salud",1124
"8",2020,1,31,"amoxicilina",1076
"9",2020,1,31,"emergencia internacional",906
"10",2020,1,31,"2019-ncov",734
"11",2020,2,1,"coronavirus",17295
"12",2020,2,1,"2019-ncov",889
"13",2020,2,1,"pacos",887
"14",2020,2,1,"h5n1",767
"15",2020,2,1,"ultima hora",750
"16",2020,2,3,"coronavirus",18421
"17",2020,2,3,"madmawe",3961
"18",2020,2,3,"2019-ncov",1050
"19",2020,2,3,"salud",984
"20",2020,2,3,"corona",620
"21",2020,2,4,"coronavirus",20388
"22",2020,2,4,"nidame",2402
"23",2020,2,4,"laisladelastentaciones8",1450
"24",2020,2,4,"corona virus",1139
"25",2020,2,4,"corona",1108
"26",2020,2,5,"coronavirus",18044
"27",2020,2,5,"corona virus",1776
"28",2020,2,5,"salud",1227
"29",2020,2,5,"2019-ncov",980
"30",2020,2,5,"lopezdestruyemexico",937
"31",2020,2,6,"coronavirus",13992
"32",2020,2,6,"2019-ncov",1138
"33",2020,2,6,"salud",718
"34",2020,2,6,"última hora",706
"35",2020,2,6,"wii sports",659
"36",2020,2,7,"coronavirus",12320
"37",2020,2,7,"interferón alfa 2b",779
"38",2020,2,7,"sagrada familia",760
"39",2020,2,7,"2019-ncov",729
"40",2020,2,7,"salud",691
"41",2020,2,8,"coronavirus",12956
"42",2020,2,8,"b24pt",2103
"43",2020,2,8,"interferón alfa 2b",1400
"44",2020,2,8,"corona virus",1173
"45",2020,2,8,"salud",857
"46",2020,2,9,"coronavirus",13193
"47",2020,2,9,"whatsapp",5119
"48",2020,2,9,"sars",1960
"49",2020,2,9,"corona virus",1260
"50",2020,2,9,"b24pt",893
"51",2020,2,10,"coronavirus",16057
"52",2020,2,10,"oscars",2120
"53",2020,2,10,"whatsapp",1618
"54",2020,2,10,"oscar",1381
"55",2020,2,10,"independiente",1215
"56",2020,2,11,"coronavirus",15850
"57",2020,2,11,"covid-19",2349
"58",2020,2,11,"laisladelastentaciones10",1487
"59",2020,2,11,"salud",1343
"60",2020,2,11,"mobile world congress",924
"61",2020,2,12,"coronavirus",16068
"62",2020,2,12,"covid-19",2686
"63",2020,2,12,"mobile world congress",2576
"64",2020,2,12,"covid19",1529
"65",2020,2,12,"mwc",1474
"66",2020,2,13,"coronavirus",14124
"67",2020,2,13,"corona",5396
"68",2020,2,13,"mwc de barcelona",2945
"69",2020,2,13,"covid-19",2516
"70",2020,2,13,"laisla6mesesdespués",2160
"71",2020,2,14,"coronavirus",10371
"72",2020,2,14,"corona",4518
"73",2020,2,14,"covid19",2179
"74",2020,2,14,"covid-19",2174
"75",2020,2,14,"savage",2173
"76",2020,2,15,"coronavirus",7342
"77",2020,2,15,"covid-19",2020
"78",2020,2,15,"covid19",1984
"79",2020,2,15,"savage",1358
"80",2020,2,15,"corona virus",800
"81",2020,2,16,"coronavirus",7409
"82",2020,2,16,"covid-19",1760
"83",2020,2,16,"covid19",1687
"84",2020,2,16,"corona",766
"85",2020,2,16,"corona virus",504
"86",2020,2,17,"coronavirus",12045
"87",2020,2,17,"covid-19",2354
"88",2020,2,17,"covid19",1869
"89",2020,2,17,"diamond princess",1272
"90",2020,2,17,"corona virus",792
"91",2020,2,18,"coronavirus",11789
"92",2020,2,18,"covid-19",2857
"93",2020,2,18,"covid19",2334
"94",2020,2,18,"ets",907
"95",2020,2,18,"salud",768
"96",2020,2,19,"coronavirus",11938
"97",2020,2,19,"m",2254
"98",2020,2,19,"covid-19",2212
"99",2020,2,19,"covid19",1627
"100",2020,2,19,"ets",1065
"101",2020,2,21,"coronavirus",8674
"102",2020,2,21,"covid19",3106
"103",2020,2,21,"covid-19",1948
"104",2020,2,21,"corona virus",695
"105",2020,2,21,"7",564
"106",2020,2,22,"coronavirus",7924
"107",2020,2,22,"covid19",3608
"108",2020,2,22,"covid-19",1951
"109",2020,2,22,"dengue",1281
"110",2020,2,22,"salud",515
"111",2020,2,23,"coronavirus",2222
"112",2020,2,23,"covid19",792
"113",2020,2,23,"carnaval de venecia",385
"114",2020,2,23,"gripe",350
"115",2020,2,23,"gripe de hong",346
"116",2020,2,24,"coronavirus",16341
"117",2020,2,24,"covid19",3005
"118",2020,2,24,"covid-19",2613
"119",2020,2,24,"221bhater",2316
"120",2020,2,24,"laacademia",690
"121",2020,2,25,"coronavirus",32742
"122",2020,2,25,"covid-19",3165
"123",2020,2,25,"salud",2624
"124",2020,2,25,"covid19",2383
"125",2020,2,25,"221bhater",1810
"126",2020,2,27,"coronavirus",24339
"127",2020,2,27,"covid-19",2458
"128",2020,2,27,"covid19",1549
"129",2020,2,27,"a",1313
"130",2020,2,27,"delconurbano",1289
"131",2020,2,28,"coronavirus",31724
"132",2020,2,28,"covid-19",4290
"133",2020,2,28,"ibuprofeno",3836
"134",2020,2,28,"covid19",1876
"135",2020,2,28,"covid2019",1776
"136",2020,2,29,"coronavirus",26820
"137",2020,2,29,"covid-19",3974
"138",2020,2,29,"ibuprofeno",3137
"139",2020,2,29,"covid19",2418
"140",2020,2,29,"vih",2014
"141",2020,3,1,"coronavirus",14459
"142",2020,3,1,"covid-19",2407
"143",2020,3,1,"covid19",2361
"144",2020,3,1,"vih",861
"145",2020,3,1,"virgen",782
"146",2020,3,2,"coronavirus",12882
"147",2020,3,2,"covid19",2965
"148",2020,3,2,"covid-19",1985
"149",2020,3,2,"salud",734
"150",2020,3,2,"corona",514
"151",2020,3,3,"coronavirus",22455
"152",2020,3,3,"covid-19",2802
"153",2020,3,3,"covid19",2656
"154",2020,3,3,"salud",1170
"155",2020,3,3,"visitante78",966
"156",2020,3,4,"coronavirus",34244
"157",2020,3,4,"covid-19",2647
"158",2020,3,4,"covid19",2088
"159",2020,3,4,"visitante78",1244
"160",2020,3,4,"corona virus",1107
"161",2020,3,5,"coronavirus",19226
"162",2020,3,5,"covid-19",2272
"163",2020,3,5,"covid19",1947
"164",2020,3,5,"corona virus",754
"165",2020,3,5,"dengue",588
"166",2020,3,6,"coronavirus",25669
"167",2020,3,6,"covid-19",4155
"168",2020,3,6,"covid19",2525
"169",2020,3,6,"covidー19",1329
"170",2020,3,6,"ébola",1149
"171",2020,3,7,"coronavirus",32219
"172",2020,3,7,"covid-19",4851
"173",2020,3,7,"covid19",4128
"174",2020,3,7,"facultad de comunicación",2051
"175",2020,3,7,"sars",1575
"176",2020,3,8,"coronavirus",20498
"177",2020,3,8,"covid-19",6086
"178",2020,3,8,"covid19",4499
"179",2020,3,8,"corona virus",2541
"180",2020,3,8,"sanidad",703
"181",2020,3,9,"coronavirus",19525
"182",2020,3,9,"covid-19",6212
"183",2020,3,9,"covid19",4262
"184",2020,3,9,"covid2019",1185
"185",2020,3,9,"sanidad",816
"186",2020,3,11,"coronavirus",28964
"187",2020,3,11,"covid-19",10837
"188",2020,3,11,"covid19",7285
"189",2020,3,11,"tú  yo coronavirus  netflix",1238
"190",2020,3,11,"codvid19",1041
"191",2020,3,12,"coronavirus",26163
"192",2020,3,12,"covid-19",10565
"193",2020,3,12,"covid19",5494
"194",2020,3,12,"covid",2627
"195",2020,3,12,"covid_19",724
"196",2020,3,13,"coronavirus",26512
"197",2020,3,13,"covid-19",9925
"198",2020,3,13,"covid19",4648
"199",2020,3,13,"covid",3105
"200",2020,3,13,"covid_19",1053
"201",2020,3,14,"coronavirus",26858
"202",2020,3,14,"covid-19",11055
"203",2020,3,14,"covid19",5918
"204",2020,3,14,"covidー19",4614
"205",2020,3,14,"covid",3333
"206",2020,3,15,"coronavirus",23260
"207",2020,3,15,"covid-19",14184
"208",2020,3,15,"covidー19",7566
"209",2020,3,15,"covid19",5911
"210",2020,3,15,"covid",2162
"211",2020,3,16,"coronavirus",22337
"212",2020,3,16,"covid-19",16693
"213",2020,3,16,"covid19",6206
"214",2020,3,16,"covidー19",4130
"215",2020,3,16,"covid",2446
"216",2020,3,17,"coronavirus",64206
"217",2020,3,17,"covid-19",58196
"218",2020,3,17,"covid",11857
"219",2020,3,17,"covid19",10426
"220",2020,3,17,"covidー19",2702
"221",2020,3,18,"covid-19",30996
"222",2020,3,18,"coronavirus",27226
"223",2020,3,18,"covid19",7982
"224",2020,3,18,"covid",5710
"225",2020,3,18,"covid_19",1646
"226",2020,3,19,"covid-19",55050
"227",2020,3,19,"coronavirus",43439
"228",2020,3,19,"covid19",14492
"229",2020,3,19,"covid",11058
"230",2020,3,19,"genkidama",6858
"231",2020,3,20,"covid-19",51343
"232",2020,3,20,"coronavirus",42749
"233",2020,3,20,"covid",15228
"234",2020,3,20,"covid19",13910
"235",2020,3,20,"covid_19",6555
"236",2020,3,22,"covid-19",53345
"237",2020,3,22,"coronavirus",36901
"238",2020,3,22,"covid",12678
"239",2020,3,22,"covid19",11580
"240",2020,3,22,"covidー19",7643
"241",2020,3,23,"covid-19",49686
"242",2020,3,23,"coronavirus",30930
"243",2020,3,23,"covid19",12248
"244",2020,3,23,"covid",10324
"245",2020,3,23,"covidー19",7574
"246",2020,3,24,"covid-19",9439
"247",2020,3,24,"coronavirus",8478
"248",2020,3,24,"covid19",7521
"249",2020,3,24,"covidー19",3525
"250",2020,3,24,"covid",1196
"251",2020,3,25,"coronavirus",22150
"252",2020,3,25,"covid-19",12978
"253",2020,3,25,"covid19",9908
"254",2020,3,25,"covidー19",2255
"255",2020,3,25,"covid2019",1569
"256",2020,3,26,"covid-19",52730
"257",2020,3,26,"coronavirus",43931
"258",2020,3,26,"covid19",16866
"259",2020,3,26,"covid",9660
"260",2020,3,26,"covid2019",4915
"261",2020,3,27,"covid-19",43346
"262",2020,3,27,"coronavirus",28569
"263",2020,3,27,"covid19",17762
"264",2020,3,27,"covid",8579
"265",2020,3,27,"covid 19",3032
"266",2020,3,28,"covid-19",52005
"267",2020,3,28,"coronavirus",32682
"268",2020,3,28,"covid19",18876
"269",2020,3,28,"covid",15948
"270",2020,3,28,"urgencias",3007
"271",2020,3,29,"covid-19",55656
"272",2020,3,29,"coronavirus",36093
"273",2020,3,29,"covid19",18593
"274",2020,3,29,"covid",14792
"275",2020,3,29,"covid_19",4345
"276",2020,3,30,"covid-19",31066
"277",2020,3,30,"coronavirus",20027
"278",2020,3,30,"covid19",15142
"279",2020,3,30,"covid",7817
"280",2020,3,30,"covid 19",1923
"281",2020,3,31,"covid-19",12130
"282",2020,3,31,"covid19",12061
"283",2020,3,31,"coronavirus",9067
"284",2020,3,31,"covid",1612
"285",2020,3,31,"covidー19",1359
"286",2020,4,1,"covid-19",38107
"287",2020,4,1,"coronavirus",19138
"288",2020,4,1,"covid19",15637
"289",2020,4,1,"covid",7273
"290",2020,4,1,"covidー19",5543
"291",2020,4,2,"covid-19",53663
"292",2020,4,2,"coronavirus",28423
"293",2020,4,2,"covid19",17015
"294",2020,4,2,"covid",10849
"295",2020,4,2,"covidー19",6265
"296",2020,4,3,"covid-19",55946
"297",2020,4,3,"coronavirus",29220
"298",2020,4,3,"covid19",17601
"299",2020,4,3,"covid",11847
"300",2020,4,3,"covidー19",4684
"301",2020,4,4,"covid-19",62088
"302",2020,4,4,"coronavirus",28756
"303",2020,4,4,"covid19",18154
"304",2020,4,4,"covid",14475
"305",2020,4,4,"covidー19",2848
"306",2020,4,5,"covid-19",58261
"307",2020,4,5,"coronavirus",27670
"308",2020,4,5,"covid19",17990
"309",2020,4,5,"covid",12919
"310",2020,4,5,"covid 19",3544
"311",2020,4,6,"covid-19",52903
"312",2020,4,6,"coronavirus",27640
"313",2020,4,6,"covid19",19036
"314",2020,4,6,"covid",16699
"315",2020,4,6,"covid_19",6360
"316",2020,4,7,"covid-19",55052
"317",2020,4,7,"coronavirus",24492
"318",2020,4,7,"covid19",20121
"319",2020,4,7,"covid",15849
"320",2020,4,7,"covid_19",3378
"321",2020,4,8,"covid-19",36508
"322",2020,4,8,"covid19",16460
"323",2020,4,8,"coronavirus",15916
"324",2020,4,8,"covid",7287
"325",2020,4,8,"covidー19",3126
"326",2020,4,9,"covid-19",36285
"327",2020,4,9,"coronavirus",17369
"328",2020,4,9,"covid19",15945
"329",2020,4,9,"covid",8623
"330",2020,4,9,"covidー19",4680
"331",2020,4,10,"covid-19",60321
"332",2020,4,10,"coronavirus",28264
"333",2020,4,10,"covid19",17320
"334",2020,4,10,"covid",12833
"335",2020,4,10,"covidー19",6398
"336",2020,4,11,"covid-19",62926
"337",2020,4,11,"coronavirus",28392
"338",2020,4,11,"covid",24289
"339",2020,4,11,"covid19",16076
"340",2020,4,11,"covidー19",5943
"341",2020,4,12,"covid-19",65292
"342",2020,4,12,"coronavirus",33947
"343",2020,4,12,"covid",26261
"344",2020,4,12,"covid19",18649
"345",2020,4,12,"covid 19",4046
"346",2020,4,14,"covid-19",60618
"347",2020,4,14,"coronavirus",26011
"348",2020,4,14,"covid19",18493
"349",2020,4,14,"covid",16826
"350",2020,4,14,"covid 19",5092
"351",2020,4,15,"covid-19",61231
"352",2020,4,15,"coronavirus",25156
"353",2020,4,15,"covid19",19815
"354",2020,4,15,"covid",15750
"355",2020,4,15,"covid 19",3253
"356",2020,4,16,"covid-19",62046
"357",2020,4,16,"coronavirus",27174
"358",2020,4,16,"covid19",19979
"359",2020,4,16,"covid",17898
"360",2020,4,16,"covid_19",3523
"361",2020,4,17,"covid-19",53564
"362",2020,4,17,"coronavirus",24947
"363",2020,4,17,"covid",18602
"364",2020,4,17,"covid19",17252
"365",2020,4,17,"covid_19",3095
"366",2020,4,18,"covid-19",40942
"367",2020,4,18,"coronavirus",23611
"368",2020,4,18,"covid",14656
"369",2020,4,18,"covid19",14298
"370",2020,4,18,"covid 19",2187
"371",2020,4,19,"covid-19",53158
"372",2020,4,19,"coronavirus",21832
"373",2020,4,19,"covid19",18849
"374",2020,4,19,"covid",14225
"375",2020,4,19,"covid 19",3871
"376",2020,4,20,"covid-19",66178
"377",2020,4,20,"coronavirus",23670
"378",2020,4,20,"covid19",20323
"379",2020,4,20,"covid",12816
"380",2020,4,20,"covidー19",5101
"381",2020,4,21,"covid-19",13215
"382",2020,4,21,"covid19",12427
"383",2020,4,21,"coronavirus",6027
"384",2020,4,21,"covidー19",3700
"385",2020,4,21,"covid",1716
"386",2020,4,22,"covid-19",63272
"387",2020,4,22,"covid",22514
"388",2020,4,22,"coronavirus",21717
"389",2020,4,22,"covid19",18207
"390",2020,4,22,"sars-cov-2",7954
"391",2020,4,23,"covid-19",46808
"392",2020,4,23,"coronavirus",19145
"393",2020,4,23,"covid19",17388
"394",2020,4,23,"covid",14131
"395",2020,4,23,"cuidemostodosdetodos covid",4965
"396",2020,4,24,"covid-19",47604
"397",2020,4,24,"coronavirus",17496
"398",2020,4,24,"covid19",16432
"399",2020,4,24,"covid",15464
"400",2020,4,24,"quédateencasa",4136
"401",2020,4,25,"covid-19",46421
"402",2020,4,25,"covid",21682
"403",2020,4,25,"coronavirus",21641
"404",2020,4,25,"covid19",17799
"405",2020,4,25,"covid_19",3247
"406",2020,4,26,"covid-19",44066
"407",2020,4,26,"coronavirus",23086
"408",2020,4,26,"covid",21622
"409",2020,4,26,"covid19",17843
"410",2020,4,26,"covid_19",2829
"411",2020,4,28,"covid-19",37828
"412",2020,4,28,"covid19",17142
"413",2020,4,28,"covid",13188
"414",2020,4,28,"coronavirus",12813
"415",2020,4,28,"quédateencasa",3917
"416",2020,4,29,"covid-19",33625
"417",2020,4,29,"covid19",16661
"418",2020,4,29,"coronavirus",14198
"419",2020,4,29,"covid",13582
"420",2020,4,29,"esfuerzoydisciplina",2175
"421",2020,4,30,"covid-19",48758
"422",2020,4,30,"coronavirus",22336
"423",2020,4,30,"covid",19744
"424",2020,4,30,"covid19",18965
"425",2020,4,30,"pcr",3121
"426",2020,6,11,"covid-19",103678
"427",2020,6,11,"covid19",72057
"428",2020,6,11,"covid",38552
"429",2020,6,11,"coronavirus",24980
"430",2020,6,11,"médicosenpeligro",8310
"431",2020,6,12,"covid-19",84666
"432",2020,6,12,"covid19",60214
"433",2020,6,12,"covid",28769
"434",2020,6,12,"coronavirus",24442
"435",2020,6,12,"covid 19",4356
"436",2020,6,13,"covid-19",93791
"437",2020,6,13,"covid19",53407
"438",2020,6,13,"covid",27735
"439",2020,6,13,"coronavirus",24889
"440",2020,6,13,"covid 19",4988
"441",2020,6,14,"covid-19",88071
"442",2020,6,14,"covid19",52445
"443",2020,6,14,"coronavirus",25582
"444",2020,6,14,"covid",24113
"445",2020,6,14,"decálogo",4902
"446",2020,6,15,"covid-19",87275
"447",2020,6,15,"covid19",64262
"448",2020,6,15,"coronavirus",33447
"449",2020,6,15,"covid",29901
"450",2020,6,15,"amlomientenohaytrabajo",8384
"451",2020,6,16,"covid-19",86158
"452",2020,6,16,"covid19",56039
"453",2020,6,16,"covid",32961
"454",2020,6,16,"coronavirus",27704
"455",2020,6,16,"amlomientenohaycomida",3649
"456",2020,6,17,"covid-19",108334
"457",2020,6,17,"covid19",55955
"458",2020,6,17,"covid",38416
"459",2020,6,17,"coronavirus",28944
"460",2020,6,17,"covid 19",4568
"461",2020,6,18,"covid-19",97875
"462",2020,6,18,"covid19",66072
"463",2020,6,18,"covid",33768
"464",2020,6,18,"coronavirus",27255
"465",2020,6,18,"bastadementirasamlo",9931
"466",2020,6,19,"covid-19",94116
