"","Year","Month","Day","Text","Count"
"467",2020,6,19,"covid19",59246
"468",2020,6,19,"covid",38381
"469",2020,6,19,"coronavirus",27054
"470",2020,6,19,"iva",15595
"471",2020,6,20,"covid-19",80448
"472",2020,6,20,"covid19",50805
"473",2020,6,20,"covid",35463
"474",2020,6,20,"coronavirus",23377
"475",2020,6,20,"iva",8535
"476",2020,6,21,"covid-19",67686
"477",2020,6,21,"covid19",46881
"478",2020,6,21,"covid",27027
"479",2020,6,21,"coronavirus",21130
"480",2020,6,21,"cesarob087",5197
"481",2020,6,22,"covid-19",114829
"482",2020,6,22,"covid19",56882
"483",2020,6,22,"covid",40746
"484",2020,6,22,"coronavirus",27722
"485",2020,6,22,"cuarentenaestricta",6856
"486",2020,6,23,"covid-19",82540
"487",2020,6,23,"covid19",48394
"488",2020,6,23,"covid",29365
"489",2020,6,23,"coronavirus",28281
"490",2020,6,23,"covid 19",4753
"491",2020,6,24,"covid-19",76891
"492",2020,6,24,"covid19",40986
"493",2020,6,24,"covid",27724
"494",2020,6,24,"coronavirus",22520
"495",2020,6,24,"covid 19",4174
"496",2020,6,25,"covid-19",80760
"497",2020,6,25,"covid19",54863
"498",2020,6,25,"covid",36177
"499",2020,6,25,"coronavirus",20990
"500",2020,6,25,"covid 19",3750
"501",2020,6,26,"covid-19",73002
"502",2020,6,26,"covid19",46508
"503",2020,6,26,"covid",29363
"504",2020,6,26,"coronavirus",18522
"505",2020,6,26,"covid 19",2630
"506",2020,6,27,"covid-19",72755
"507",2020,6,27,"covid19",44722
"508",2020,6,27,"covid",22431
"509",2020,6,27,"coronavirus",19282
"510",2020,6,27,"covid 19",3719
"511",2020,6,28,"covid-19",73935
"512",2020,6,28,"covid19",48538
"513",2020,6,28,"covid",27631
"514",2020,6,28,"coronavirus",19165
"515",2020,6,28,"covid 19",5914
"516",2020,6,29,"covid-19",73795
"517",2020,6,29,"covid19",46859
"518",2020,6,29,"covid",30850
"519",2020,6,29,"coronavirus",22595
"520",2020,6,29,"covid 19",3738
"521",2020,6,30,"covid-19",78753
"522",2020,6,30,"covid19",50202
"523",2020,6,30,"covid",26909
"524",2020,6,30,"coronavirus",19950
"525",2020,6,30,"covid 19",5959
"526",2020,8,11,"covid-19",96760
"527",2020,8,11,"covid19",59330
"528",2020,8,11,"covid",42324
"529",2020,8,11,"coronavirus",20999
"530",2020,8,11,"covidー19",5190
"531",2020,8,12,"covid-19",104843
"532",2020,8,12,"covid19",59302
"533",2020,8,12,"covid",50518
"534",2020,8,12,"coronavirus",21923
"535",2020,8,12,"juventudconcienteysolidaria",7149
"536",2020,8,13,"covid-19",115494
"537",2020,8,13,"covid",57490
"538",2020,8,13,"covid19",51913
"539",2020,8,13,"coronavirus",26964
"540",2020,8,13,"covidー19",5233
"541",2020,8,14,"covid-19",93515
"542",2020,8,14,"covid19",49737
"543",2020,8,14,"covid",49029
"544",2020,8,14,"coronavirus",27426
"545",2020,8,14,"sanidad",7888
"546",2020,8,15,"covid-19",101853
"547",2020,8,15,"covid19",55665
"548",2020,8,15,"covid",42650
"549",2020,8,15,"coronavirus",23569
"550",2020,8,15,"batallaporlasaludylavida",18693
"551",2020,8,16,"covid-19",115145
"552",2020,8,16,"covid19",55499
"553",2020,8,16,"covid",47910
"554",2020,8,16,"coronavirus",22795
"555",2020,8,16,"madrid16a",17309
"556",2020,8,17,"covid-19",105224
"557",2020,8,17,"covid19",59405
"558",2020,8,17,"covid",45563
"559",2020,8,17,"coronavirus",23996
"560",2020,8,17,"pcr",7426
"561",2020,8,18,"covid-19",86107
"562",2020,8,18,"covid",52146
"563",2020,8,18,"covid19",51493
"564",2020,8,18,"coronavirus",20669
"565",2020,8,18,"o2",14504
"566",2020,8,19,"covid-19",93137
"567",2020,8,19,"covid19",53025
"568",2020,8,19,"covid",41479
"569",2020,8,19,"covid-agosto",19685
"570",2020,8,19,"coronavirus",18469
"571",2020,8,20,"covid-19",86762
"572",2020,8,20,"covid19",44929
"573",2020,8,20,"covid",41551
"574",2020,8,20,"coronavirus",19790
"575",2020,8,20,"pcr",5124
"576",2020,8,21,"covid-19",86661
"577",2020,8,21,"covid19",43649
"578",2020,8,21,"covid",33597
"579",2020,8,21,"coronavirus",19745
"580",2020,8,21,"covidー19",4831
"581",2020,8,22,"covid-19",106411
"582",2020,8,22,"covid19",50150
"583",2020,8,22,"covid",40162
"584",2020,8,22,"donarplasmasalvavidas",21933
"585",2020,8,22,"coronavirus",17087
"586",2020,8,23,"covid-19",80575
"587",2020,8,23,"covid19",45972
"588",2020,8,23,"covid",37375
"589",2020,8,23,"coronavirus",20478
"590",2020,8,23,"donarplasmasalvavidas",4694
"591",2020,8,25,"covid-19",90335
"592",2020,8,25,"covid19",50862
"593",2020,8,25,"covid",50629
"594",2020,8,25,"coronavirus",18543
"595",2020,8,25,"pueblosunidosysolidarios",4439
"596",2020,8,26,"covid-19",82138
"597",2020,8,26,"covid",47803
"598",2020,8,26,"covid19",43217
"599",2020,8,26,"coronavirus",18547
"600",2020,8,26,"la lusitana tasca""""",6066
"601",2020,8,27,"covid-19",88733
"602",2020,8,27,"covid19",49236
"603",2020,8,27,"covid",39540
"604",2020,8,27,"coronavirus",19567
"605",2020,8,27,"pcr",4716
"606",2020,8,28,"covid-19",88951
"607",2020,8,28,"covid19",45386
"608",2020,8,28,"covid",33230
"609",2020,8,28,"coronavirus",18155
"610",2020,8,28,"covidー19",6635
"611",2020,8,29,"covid-19",89098
"612",2020,8,29,"covid",44122
"613",2020,8,29,"covid19",42630
"614",2020,8,29,"coronavirus",15860
"615",2020,8,29,"covidー19",8078
"616",2020,8,30,"covid-19",87422
"617",2020,8,30,"covid",40706
"618",2020,8,30,"covid19",36225
"619",2020,8,30,"coronavirus",25013
"620",2020,8,30,"pcr",6108
"621",2020,9,6,"covid-19",4223
"622",2020,9,6,"covid19",3961
"623",2020,9,6,"covid",1803
"624",2020,9,6,"coronavirus",830
"625",2020,9,6,"covidー19",317
"626",2020,9,9,"covid-19",6373
"627",2020,9,9,"covid19",3246
"628",2020,9,9,"covid",1722
"629",2020,9,9,"coronavirus",1592
"630",2020,9,9,"nefrol",318
"631",2020,9,11,"covid-19",68799
"632",2020,9,11,"covid19",36772
"633",2020,9,11,"covid",27917
"634",2020,9,11,"coronavirus",21412
"635",2020,9,11,"saludalserviciodelpueblo",4347
"636",2020,9,13,"covid-19",72041
"637",2020,9,13,"covid",42903
"638",2020,9,13,"covid19",38616
"639",2020,9,13,"coronavirus",21508
"640",2020,9,13,"envideo",6644
"641",2020,9,14,"covid-19",78222
"642",2020,9,14,"covid",41008
"643",2020,9,14,"covid19",40895
"644",2020,9,14,"coronavirus",19290
"645",2020,9,14,"cuarentenaradicaldisciplinada",16628
"646",2020,9,15,"covid-19",74960
"647",2020,9,15,"covid19",38734
"648",2020,9,15,"covid",33206
"649",2020,9,15,"coronavirus",16483
"650",2020,9,15,"3b",10554
"651",2020,9,16,"covid-19",69937
"652",2020,9,16,"covid19",35780
"653",2020,9,16,"covid",35264
"654",2020,9,16,"coronavirus",15261
"655",2020,9,16,"pcr",3823
"656",2020,9,17,"covid-19",64285
"657",2020,9,17,"covid19",37962
"658",2020,9,17,"covid",31020
"659",2020,9,17,"coronavirus",16274
"660",2020,9,17,"pcr",5474
"661",2020,9,18,"covid-19",64854
"662",2020,9,18,"covid19",40857
"663",2020,9,18,"covid",40210
"664",2020,9,18,"coronavirus",17190
"665",2020,9,18,"pcr",3455
"666",2020,9,19,"covid-19",69712
"667",2020,9,19,"covid19",41311
"668",2020,9,19,"covid",38392
"669",2020,9,19,"coronavirus",14701
"670",2020,9,19,"pcr",4558
"671",2020,9,20,"covid-19",67645
"672",2020,9,20,"covid19",46875
"673",2020,9,20,"covid",34948
"674",2020,9,20,"coronavirus",18268
"675",2020,9,20,"pcr",11248
"676",2020,9,21,"covid-19",73164
"677",2020,9,21,"covid19",40636
"678",2020,9,21,"covid",32725
"679",2020,9,21,"coronavirus",16242
"680",2020,9,21,"wearamask",13801
"681",2020,9,22,"covid-19",64002
"682",2020,9,22,"covid19",34859
"683",2020,9,22,"covid",28352
"684",2020,9,22,"coronavirus",17000
"685",2020,9,22,"wearamask",7043
"686",2020,9,23,"covid-19",48854
"687",2020,9,23,"covid19",37126
"688",2020,9,23,"covid",22229
"689",2020,9,23,"coronavirus",15192
"690",2020,9,23,"champions",4024
"691",2020,9,24,"covid-19",63645
"692",2020,9,24,"covid19",43264
"693",2020,9,24,"covid",27280
"694",2020,9,24,"coronavirus",15550
"695",2020,9,24,"champions",3509
"696",2020,9,25,"covid-19",69573
"697",2020,9,25,"covid19",38178
"698",2020,9,25,"covid",29345
"699",2020,9,25,"coronavirus",13934
"700",2020,9,25,"covidー19",4107
"701",2020,9,26,"covid-19",62324
"702",2020,9,26,"covid19",39579
"703",2020,9,26,"covid",29892
"704",2020,9,26,"coronavirus",16314
"705",2020,9,26,"covidー19",5027
"706",2020,9,27,"covid-19",65503
"707",2020,9,27,"covid19",36939
"708",2020,9,27,"covid",32245
"709",2020,9,27,"vamosvenciendoalcovid19",21704
"710",2020,9,27,"coronavirus",14785
"711",2020,9,28,"covid-19",80622
"712",2020,9,28,"covid19",43012
"713",2020,9,28,"covid",40327
"714",2020,9,28,"coronavirus",15449
"715",2020,9,28,"fórmulaperfectaplan7más7",15042
"716",2020,9,29,"covid-19",79456
"717",2020,9,29,"covid19",44750
"718",2020,9,29,"covid",42161
"719",2020,9,29,"coronavirus",15458
"720",2020,9,29,"salud",3883
"721",2020,9,30,"covid-19",66289
"722",2020,9,30,"covid19",42288
"723",2020,9,30,"covid",36645
"724",2020,9,30,"coronavirus",16538
"725",2020,9,30,"sanidad",5380
"726",2020,11,11,"covid-19",57082
"727",2020,11,11,"covid",28426
"728",2020,11,11,"covid19",27925
"729",2020,11,11,"coronavirus",11447
"730",2020,11,11,"máximaprotecciónsocial",3833
"731",2020,11,12,"covid-19",52703
"732",2020,11,12,"covid19",26873
"733",2020,11,12,"covid",26575
"734",2020,11,12,"coronavirus",9857
"735",2020,11,12,"leerdesbloquea",7754
"736",2020,11,13,"covid-19",46258
"737",2020,11,13,"covid",27252
"738",2020,11,13,"covid19",22270
"739",2020,11,13,"coronavirus",10332
"740",2020,11,13,"hepa",2892
"741",2020,11,14,"covid-19",37598
"742",2020,11,14,"covid19",25027
"743",2020,11,14,"covid",24243
"744",2020,11,14,"coronavirus",8555
"745",2020,11,14,"hagan esto viral",2948
"746",2020,11,16,"covid-19",40953
"747",2020,11,16,"covid",32091
"748",2020,11,16,"covid19",22768
"749",2020,11,16,"coronavirus",9145
"750",2020,11,16,"moderna",3251
"751",2020,11,18,"covid-19",56281
"752",2020,11,18,"covid",28741
"753",2020,11,18,"covid19",25011
"754",2020,11,18,"coronavirus",11709
"755",2020,11,18,"verguenzanacional",4493
"756",2020,11,19,"covid-19",50163
"757",2020,11,19,"covid",29378
"758",2020,11,19,"covid19",24850
"759",2020,11,19,"coronavirus",13007
"760",2020,11,19,"notimippci",2784
"761",2020,11,20,"covid-19",53349
"762",2020,11,20,"covid19",32376
"763",2020,11,20,"covid",29041
"764",2020,11,20,"coronavirus",11087
"765",2020,11,20,"innovaciónysoberaníatecnológica",1814
"766",2020,11,21,"covid-19",44689
"767",2020,11,21,"covid19",27194
"768",2020,11,21,"covid",23373
"769",2020,11,21,"coronavirus",10270
"770",2020,11,21,"notimippci",2110
"771",2020,11,22,"covid-19",43654
"772",2020,11,22,"covid",30880
"773",2020,11,22,"ganemoslabatallaalcovid19",26612
"774",2020,11,22,"covid19",24616
"775",2020,11,22,"coronavirus",9053
"776",2020,11,23,"covid-19",56539
"777",2020,11,23,"covid",31214
"778",2020,11,23,"covid19",31039
"779",2020,11,23,"coronavirus",10788
"780",2020,11,23,"ganemoslabatallaalcovid19",6791
"781",2020,11,24,"covid-19",60744
"782",2020,11,24,"covid19",35787
"783",2020,11,24,"covid",34738
"784",2020,11,24,"coronavirus",15771
"785",2020,11,24,"pueblovalienteydigno",3951
"786",2020,11,25,"covid-19",59466
"787",2020,11,25,"covid19",39409
"788",2020,11,25,"covid",36572
"789",2020,11,25,"coronavirus",10959
"790",2020,11,25,"fidelporsiempre",3858
"791",2020,11,26,"covid-19",51665
"792",2020,11,26,"covid",41258
"793",2020,11,26,"covid19",36031
"794",2020,11,26,"coronavirus",10663
"795",2020,11,26,"vitel toné",3997
"796",2020,11,28,"covid-19",41602
"797",2020,11,28,"covid",26052
"798",2020,11,28,"covid19",22740
"799",2020,11,28,"coronavirus",8919
"800",2020,11,28,"covidー19",2898
"801",2020,11,29,"covid-19",45314
"802",2020,11,29,"covid",24620
"803",2020,11,29,"covid19",21348
"804",2020,11,29,"coronavirus",9509
"805",2020,11,29,"venezuelaprotegida",7228
"806",2020,11,30,"covid-19",57894
"807",2020,11,30,"covid",34001
"808",2020,11,30,"covid19",29464
"809",2020,11,30,"coronavirus",11751
"810",2020,11,30,"notimippci",5123
"811",2020,12,1,"covid-19",6291
"812",2020,12,1,"covid",3932
"813",2020,12,1,"covid19",3082
"814",2020,12,1,"coronavirus",1520
"815",2020,12,1,"notimippci",448
"816",2020,12,11,"covid-19",55819
"817",2020,12,11,"covid",40028
"818",2020,12,11,"covid19",35417
"819",2020,12,11,"coronavirus",10151
"820",2020,12,11,"pcr",4184
"821",2020,12,12,"covid-19",57977
"822",2020,12,12,"covid",35782
"823",2020,12,12,"covid19",33847
"824",2020,12,12,"coronavirus",19171
"825",2020,12,12,"covid 19",2455
"826",2020,12,13,"covid-19",60467
"827",2020,12,13,"covid",38902
"828",2020,12,13,"covid19",29390
"829",2020,12,13,"disciplinacolectiva",21647
"830",2020,12,13,"coronavirus",16863
"831",2020,12,14,"covid-19",77783
"832",2020,12,14,"covid",41216
"833",2020,12,14,"covid19",33099
"834",2020,12,14,"coronavirus",16736
"835",2020,12,14,"disciplinacolectiva",9342
"836",2020,12,15,"covid-19",77144
"837",2020,12,15,"covid",43877
"838",2020,12,15,"covid19",34548
"839",2020,12,15,"coronavirus",17484
"840",2020,12,15,"covid 19",4505
"841",2020,12,16,"covid-19",75037
"842",2020,12,16,"covid",43517
"843",2020,12,16,"covid19",35221
"844",2020,12,16,"coronavirus",21026
"845",2020,12,16,"ancsoberaníaypaz",4471
"846",2020,12,17,"covid-19",69313
"847",2020,12,17,"covid",39426
"848",2020,12,17,"covid19",32600
"849",2020,12,17,"coronavirus",19119
"850",2020,12,17,"covid 19",4980
"851",2020,12,18,"covid-19",73210
"852",2020,12,18,"covid",42993
"853",2020,12,18,"covid19",36641
"854",2020,12,18,"coronavirus",18451
"855",2020,12,18,"ancvictoriosasiempre",4706
"856",2020,12,19,"covid-19",57033
"857",2020,12,19,"covid",40884
"858",2020,12,19,"covid19",28449
"859",2020,12,19,"coronavirus",12580
"860",2020,12,19,"moderna",3963
"861",2020,12,20,"covid-19",60255
"862",2020,12,20,"covid",44032
"863",2020,12,20,"disciplinaanteelcovid19",30383
"864",2020,12,20,"covid19",29545
"865",2020,12,20,"coronavirus",22473
"866",2020,12,21,"covid-19",91784
"867",2020,12,21,"covid",54069
"868",2020,12,21,"covid19",38164
"869",2020,12,21,"coronavirus",31248
"870",2020,12,21,"gop",9065
"871",2020,12,22,"covid-19",74063
"872",2020,12,22,"covid",37974
"873",2020,12,22,"covid19",34802
"874",2020,12,22,"coronavirus",22201
"875",2020,12,22,"notimippci",3946
"876",2020,12,23,"covid-19",89872
"877",2020,12,23,"covid19",41295
"878",2020,12,23,"covid",40346
"879",2020,12,23,"coronavirus",20009
"880",2020,12,23,"solidaridadycooperación",18030
"881",2020,12,24,"covid-19",85761
"882",2020,12,24,"covid19",45115
"883",2020,12,24,"covid",39262
"884",2020,12,24,"coronavirus",14267
"885",2020,12,24,"solidaridadycooperación",3987
"886",2020,12,25,"covid-19",62199
"887",2020,12,25,"covid",44852
"888",2020,12,25,"covid19",28499
"889",2020,12,25,"coronavirus",9497
"890",2020,12,25,"navidaddealegriaypaz",3535
"891",2020,12,26,"covid-19",77203
"892",2020,12,26,"covid",53030
"893",2020,12,26,"covid19",42837
"894",2020,12,26,"coronavirus",11073
"895",2020,12,26,"covid19  yomevacuno",5785
"896",2020,12,27,"covid-19",114690
"897",2020,12,27,"covid",55197
"898",2020,12,27,"covid19",44555
"899",2020,12,27,"cuídatedelcovid19",40342
"900",2020,12,27,"coronavirus",22442
"901",2020,12,28,"covid-19",98845
"902",2020,12,28,"covid",52525
"903",2020,12,28,"covid19",40814
"904",2020,12,28,"coronavirus",18099
"905",2020,12,28,"cuídatedelcovid19",10076
"906",2020,12,29,"covid-19",84869
"907",2020,12,29,"covid",50626
"908",2020,12,29,"covid19",39800
"909",2020,12,29,"coronavirus",18733
"910",2020,12,29,"notimippci",5389
"911",2020,12,30,"covid-19",82094
"912",2020,12,30,"covid",54414
"913",2020,12,30,"covid19",37740
"914",2020,12,30,"coronavirus",15865
"915",2020,12,30,"sputnik v",14936
